Picture	Pieces	Icon	Code_Read	Code_Write	Run_Code	Specification	Hint	Code_Test	Solution
ma	2	ic1	codeSnippets/2Pieces/Code/S1IC1.java	test_snippet/2Pieces/S1IC1.java	TestS1IC1.java	codeSnippets/2Pieces/Specification/s1	codeSnippets/2Pieces/Hints/s1	src/test_snippets/S1IC1.java	codeSnippets/2Pieces/Solution/s1.png
ma	2	ic2	codeSnippets/2Pieces/Code/S2IC2.java	test_snippet/2Pieces/S2IC2.java	TestS2IC2.java	codeSnippets/2Pieces/Specification/s2	codeSnippets/2Pieces/Hints/s2	src/test_snippets/S2IC2.java	codeSnippets/2Pieces/Solution/s2.png
mi	2	ic1	codeSnippets/2Pieces/Code/S3IC3.java	test_snippet/2Pieces/S3IC3.java	TestS3IC3.java	codeSnippets/2Pieces/Specification/s3	codeSnippets/2Pieces/Hints/s3	src/test_snippets/S3IC3.java	codeSnippets/2Pieces/Solution/s3.png
mi	2	ic2	codeSnippets/2Pieces/Code/S4IC4.java	test_snippet/2Pieces/S4IC4.java	TestS4IC4.java	codeSnippets/2Pieces/Specification/s4	codeSnippets/2Pieces/Hints/s4	src/test_snippets/S4IC4.java	codeSnippets/2Pieces/Solution/s4.png
ca	2	ic1	codeSnippets/2Pieces/Code/S5IC5.java	test_snippet/2Pieces/S5IC5.java	TestS5IC5.java	codeSnippets/2Pieces/Specification/s5	codeSnippets/2Pieces/Hints/s5	src/test_snippets/S5IC5.java	codeSnippets/2Pieces/Solution/s5.png
ca	2	ic2	codeSnippets/2Pieces/Code/S6IC6.java	test_snippet/2Pieces/S6IC6.java	TestS6IC6.java	codeSnippets/2Pieces/Specification/s6	codeSnippets/2Pieces/Hints/s6	src/test_snippets/S6IC6.java	codeSnippets/2Pieces/Solution/s6.png
car	2	ic1	codeSnippets/2Pieces/Code/S7IC7.java	test_snippet/2Pieces/S7IC7.java	TestS7IC7.java	codeSnippets/2Pieces/Specification/s7	codeSnippets/2Pieces/Hints/s7	src/test_snippets/S7IC7.java	codeSnippets/2Pieces/Solution/s7.png
car	2	ic2	codeSnippets/2Pieces/Code/S8IC8.java	test_snippet/2Pieces/S8IC8.java	TestS8IC8.java	codeSnippets/2Pieces/Specification/s8	codeSnippets/2Pieces/Hints/s8	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s8.png
ma	4	ic1	codeSnippets/4Pieces/Code/S1IC1.java	test_snippet/4Pieces/S1IC1.java	TestS1IC1.java	codeSnippets/4Pieces/Specification/s1	codeSnippets/4Pieces/Hints/s1	src/test_snippets/S1IC1.java	codeSnippets/4Pieces/Solution/s1.png
ma	4	ic2	codeSnippets/4Pieces/Code/S2IC2.java	test_snippet/4Pieces/S2IC2.java	TestS2IC2.java	codeSnippets/4Pieces/Specification/s2	codeSnippets/4Pieces/Hints/s2	src/test_snippets/S2IC2.java	codeSnippets/4Pieces/Solution/s2.png
ma	4	ic3	codeSnippets/4Pieces/Code/S3IC3.java	test_snippet/4Pieces/S3IC3.java	TestS3IC3.java	codeSnippets/4Pieces/Specification/s3	codeSnippets/4Pieces/Hints/s3	src/test_snippets/S3IC3.java	codeSnippets/4Pieces/Solution/s3.png
ma	4	ic4	codeSnippets/4Pieces/Code/S4IC4.java	test_snippet/4Pieces/S4IC4.java	TestS4IC4.java	codeSnippets/4Pieces/Specification/s4	codeSnippets/4Pieces/Hints/s4	src/test_snippets/S4IC4.java	codeSnippets/4Pieces/Solution/s4.png
mi	4	ic1	codeSnippets/4Pieces/Code/S5IC5.java	test_snippet/4Pieces/S5IC5.java	TestS5IC5.java	codeSnippets/4Pieces/Specification/s5	codeSnippets/4Pieces/Hints/s5	src/test_snippets/S5IC5.java	codeSnippets/4Pieces/Solution/s5.png
mi	4	ic2	codeSnippets/4Pieces/Code/S6IC6.java	test_snippet/4Pieces/S6IC6.java	TestS6IC6.java	codeSnippets/4Pieces/Specification/s6	codeSnippets/4Pieces/Hints/s6	src/test_snippets/S6IC6.java	codeSnippets/4Pieces/Solution/s6.png
mi	4	ic3	codeSnippets/4Pieces/Code/S7IC7.java	test_snippet/4Pieces/S7IC7.java	TestS7IC7.java	codeSnippets/4Pieces/Specification/s7	codeSnippets/4Pieces/Hints/s7	src/test_snippets/S7IC7.java	codeSnippets/4Pieces/Solution/s7.png
mi	4	ic4	codeSnippets/4Pieces/Code/S8IC8.java	test_snippet/4Pieces/S8IC8.java	TestS8IC8.java	codeSnippets/4Pieces/Specification/s8	codeSnippets/4Pieces/Hints/s8	src/test_snippets/S8IC8.java	codeSnippets/4Pieces/Solution/s8.png
ca	4	ic1	codeSnippets/4Pieces/Code/S9IC9.java	test_snippet/4Pieces/S9IC9.java	TestS9IC9.java	codeSnippets/4Pieces/Specification/s9	codeSnippets/4Pieces/Hints/s9	src/test_snippets/S1IC1.java	codeSnippets/4Pieces/Solution/s9.png
ca	4	ic2	codeSnippets/4Pieces/Code/S10IC10.java	test_snippet/4Pieces/S10IC10.java	TestS10IC10.java	codeSnippets/4Pieces/Specification/s10	codeSnippets/4Pieces/Hints/s10	src/test_snippets/S2IC2.java	codeSnippets/4Pieces/Solution/s10.png
ca	4	ic3	codeSnippets/4Pieces/Code/S11IC11.java	test_snippet/4Pieces/S11IC11.java	TestS11IC11.java	codeSnippets/4Pieces/Specification/s11	codeSnippets/4Pieces/Hints/s11	src/test_snippets/S3IC3.java	codeSnippets/4Pieces/Solution/s11.png
ca	4	ic4	codeSnippets/4Pieces/Code/S12IC12.java	test_snippet/4Pieces/S12IC12.java	TestS12IC12.java	codeSnippets/4Pieces/Specification/s12	codeSnippets/4Pieces/Hints/s12	src/test_snippets/S4IC4.java	codeSnippets/4Pieces/Solution/s12.png
car	4	ic1	codeSnippets/4Pieces/Code/S13IC13.java	test_snippet/4Pieces/S13IC13.java	TestS13IC13.java	codeSnippets/4Pieces/Specification/s13	codeSnippets/4Pieces/Hints/s13	src/test_snippets/S5IC5.java	codeSnippets/4Pieces/Solution/s13.png
car	4	ic2	codeSnippets/4Pieces/Code/S14IC14.java	test_snippet/4Pieces/S14IC14.java	TestS14IC14.java	codeSnippets/4Pieces/Specification/s14	codeSnippets/4Pieces/Hints/s14	src/test_snippets/S6IC6.java	codeSnippets/4Pieces/Solution/s14.png
car	4	ic3	codeSnippets/4Pieces/Code/S15IC15.java	test_snippet/4Pieces/S15IC15.java	TestS15IC15.java	codeSnippets/4Pieces/Specification/s15	codeSnippets/4Pieces/Hints/s15	src/test_snippets/S7IC7.java	codeSnippets/4Pieces/Solution/s15.png
car	4	ic4	codeSnippets/4Pieces/Code/S16IC16.java	test_snippet/4Pieces/S16IC16.java	TestS16IC16.java	codeSnippets/4Pieces/Specification/s16	codeSnippets/4Pieces/Hints/s16	src/test_snippets/S8IC8.java	codeSnippets/4Pieces/Solution/s16.png
ma	9	ic1	codeSnippets/2Pieces/Code/S1IC1.java	test_snippet/2Pieces/S1IC1.java	TestS1IC1.java	codeSnippets/2Pieces/Specification/s1	codeSnippets/2Pieces/Hints/s1	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s1.png
ma	9	ic2	codeSnippets/2Pieces/Code/S2IC2.java	test_snippet/2Pieces/S2IC2.java	TestS2IC2.java	codeSnippets/2Pieces/Specification/s2	codeSnippets/2Pieces/Hints/s2	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s2.png
ma	9	ic3	codeSnippets/2Pieces/Code/S3IC3.java	test_snippet/2Pieces/S3IC3.java	TestS3IC3.java	codeSnippets/2Pieces/Specification/s3	codeSnippets/2Pieces/Hints/s3	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s3.png
ma	9	ic4	codeSnippets/2Pieces/Code/S4IC4.java	test_snippet/2Pieces/S4IC4.java	TestS4IC4.java	codeSnippets/2Pieces/Specification/s4	codeSnippets/2Pieces/Hints/s4	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s4.png
ma	9	ic5	codeSnippets/2Pieces/Code/S5IC5.java	test_snippet/2Pieces/S5IC5.java	TestS5IC5.java	codeSnippets/2Pieces/Specification/s5	codeSnippets/2Pieces/Hints/s5	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s5.png
ma	9	ic6	codeSnippets/2Pieces/Code/S6IC6.java	test_snippet/2Pieces/S6IC6.java	TestS6IC6.java	codeSnippets/2Pieces/Specification/s6	codeSnippets/2Pieces/Hints/s6	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s6.png
ma	9	ic7	codeSnippets/2Pieces/Code/S7IC7.java	test_snippet/2Pieces/S7IC7.java	TestS7IC7.java	codeSnippets/2Pieces/Specification/s7	codeSnippets/2Pieces/Hints/s7	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s7.png
ma	9	ic8	codeSnippets/2Pieces/Code/S8IC8.java	test_snippet/2Pieces/S8IC8.java	TestS8IC8.java	codeSnippets/2Pieces/Specification/s8	codeSnippets/2Pieces/Hints/s8	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s8.png
ma	9	ic9	codeSnippets/2Pieces/Code/S4IC4.java	test_snippet/2Pieces/S4IC4.java	TestS4IC4.java	codeSnippets/2Pieces/Specification/s4	codeSnippets/2Pieces/Hints/s4	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s4.png
mi	9	ic1	codeSnippets/2Pieces/Code/S1IC1.java	test_snippet/2Pieces/S1IC1.java	TestS1IC1.java	codeSnippets/2Pieces/Specification/s1	codeSnippets/2Pieces/Hints/s1	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s1.png
mi	9	ic2	codeSnippets/2Pieces/Code/S2IC2.java	test_snippet/2Pieces/S2IC2.java	TestS2IC2.java	codeSnippets/2Pieces/Specification/s2	codeSnippets/2Pieces/Hints/s2	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s2.png
mi	9	ic3	codeSnippets/2Pieces/Code/S3IC3.java	test_snippet/2Pieces/S3IC3.java	TestS3IC3.java	codeSnippets/2Pieces/Specification/s3	codeSnippets/2Pieces/Hints/s3	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s3.png
mi	9	ic4	codeSnippets/2Pieces/Code/S4IC4.java	test_snippet/2Pieces/S4IC4.java	TestS4IC4.java	codeSnippets/2Pieces/Specification/s4	codeSnippets/2Pieces/Hints/s4	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s4.png
mi	9	ic5	codeSnippets/2Pieces/Code/S5IC5.java	test_snippet/2Pieces/S5IC5.java	TestS5IC5.java	codeSnippets/2Pieces/Specification/s5	codeSnippets/2Pieces/Hints/s5	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s5.png
mi	9	ic6	codeSnippets/2Pieces/Code/S6IC6.java	test_snippet/2Pieces/S6IC6.java	TestS6IC6.java	codeSnippets/2Pieces/Specification/s6	codeSnippets/2Pieces/Hints/s6	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s6.png
mi	9	ic7	codeSnippets/2Pieces/Code/S7IC7.java	test_snippet/2Pieces/S7IC7.java	TestS7IC7.java	codeSnippets/2Pieces/Specification/s7	codeSnippets/2Pieces/Hints/s7	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s7.png
mi	9	ic8	codeSnippets/2Pieces/Code/S8IC8.java	test_snippet/2Pieces/S8IC8.java	TestS8IC8.java	codeSnippets/2Pieces/Specification/s8	codeSnippets/2Pieces/Hints/s8	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s8.png
mi	9	ic9	codeSnippets/2Pieces/Code/S4IC4.java	test_snippet/2Pieces/S4IC4.java	TestS4IC4.java	codeSnippets/2Pieces/Specification/s4	codeSnippets/2Pieces/Hints/s4	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s4.png
ca	9	ic1	codeSnippets/2Pieces/Code/S1IC1.java	test_snippet/2Pieces/S1IC1.java	TestS1IC1.java	codeSnippets/2Pieces/Specification/s1	codeSnippets/2Pieces/Hints/s1	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s1.png
ca	9	ic2	codeSnippets/2Pieces/Code/S2IC2.java	test_snippet/2Pieces/S2IC2.java	TestS2IC2.java	codeSnippets/2Pieces/Specification/s2	codeSnippets/2Pieces/Hints/s2	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s2.png
ca	9	ic3	codeSnippets/2Pieces/Code/S3IC3.java	test_snippet/2Pieces/S3IC3.java	TestS3IC3.java	codeSnippets/2Pieces/Specification/s3	codeSnippets/2Pieces/Hints/s3	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s3.png
ca	9	ic4	codeSnippets/2Pieces/Code/S4IC4.java	test_snippet/2Pieces/S4IC4.java	TestS4IC4.java	codeSnippets/2Pieces/Specification/s4	codeSnippets/2Pieces/Hints/s4	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s4.png
ca	9	ic5	codeSnippets/2Pieces/Code/S5IC5.java	test_snippet/2Pieces/S5IC5.java	TestS5IC5.java	codeSnippets/2Pieces/Specification/s5	codeSnippets/2Pieces/Hints/s5	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s5.png
ca	9	ic6	codeSnippets/2Pieces/Code/S6IC6.java	test_snippet/2Pieces/S6IC6.java	TestS6IC6.java	codeSnippets/2Pieces/Specification/s6	codeSnippets/2Pieces/Hints/s6	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s6.png
ca	9	ic7	codeSnippets/2Pieces/Code/S7IC7.java	test_snippet/2Pieces/S7IC7.java	TestS7IC7.java	codeSnippets/2Pieces/Specification/s7	codeSnippets/2Pieces/Hints/s7	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s7.png
ca	9	ic8	codeSnippets/2Pieces/Code/S8IC8.java	test_snippet/2Pieces/S8IC8.java	TestS8IC8.java	codeSnippets/2Pieces/Specification/s8	codeSnippets/2Pieces/Hints/s8	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s8.png
ca	9	ic9	codeSnippets/2Pieces/Code/S4IC4.java	test_snippet/2Pieces/S4IC4.java	TestS4IC4.java	codeSnippets/2Pieces/Specification/s4	codeSnippets/2Pieces/Hints/s4	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s4.png
car	9	ic1	codeSnippets/2Pieces/Code/S1IC1.java	test_snippet/2Pieces/S1IC1.java	TestS1IC1.java	codeSnippets/2Pieces/Specification/s1	codeSnippets/2Pieces/Hints/s1	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s1.png
car	9	ic2	codeSnippets/2Pieces/Code/S2IC2.java	test_snippet/2Pieces/S2IC2.java	TestS2IC2.java	codeSnippets/2Pieces/Specification/s2	codeSnippets/2Pieces/Hints/s2	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s2.png
car	9	ic3	codeSnippets/2Pieces/Code/S3IC3.java	test_snippet/2Pieces/S3IC3.java	TestS3IC3.java	codeSnippets/2Pieces/Specification/s3	codeSnippets/2Pieces/Hints/s3	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s3.png
car	9	ic4	codeSnippets/2Pieces/Code/S4IC4.java	test_snippet/2Pieces/S4IC4.java	TestS4IC4.java	codeSnippets/2Pieces/Specification/s4	codeSnippets/2Pieces/Hints/s4	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s4.png
car	9	ic5	codeSnippets/2Pieces/Code/S5IC5.java	test_snippet/2Pieces/S5IC5.java	TestS5IC5.java	codeSnippets/2Pieces/Specification/s5	codeSnippets/2Pieces/Hints/s5	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s5.png
car	9	ic6	codeSnippets/2Pieces/Code/S6IC6.java	test_snippet/2Pieces/S6IC6.java	TestS6IC6.java	codeSnippets/2Pieces/Specification/s6	codeSnippets/2Pieces/Hints/s6	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s6.png
car	9	ic7	codeSnippets/2Pieces/Code/S7IC7.java	test_snippet/2Pieces/S7IC7.java	TestS7IC7.java	codeSnippets/2Pieces/Specification/s7	codeSnippets/2Pieces/Hints/s7	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s7.png
car	9	ic8	codeSnippets/2Pieces/Code/S8IC8.java	test_snippet/2Pieces/S8IC8.java	TestS8IC8.java	codeSnippets/2Pieces/Specification/s8	codeSnippets/2Pieces/Hints/s8	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s8.png
car	9	ic9	codeSnippets/2Pieces/Code/S4IC4.java	test_snippet/2Pieces/S4IC4.java	TestS4IC4.java	codeSnippets/2Pieces/Specification/s4	codeSnippets/2Pieces/Hints/s4	src/test_snippets/S8IC8.java	codeSnippets/2Pieces/Solution/s4.png
